      429     5.000000000E+01    -1.987500000E+01     0.000000000E+00
      430     4.501938149E+01    -1.721059307E+01     0.000000000E+00
      431     5.000000000E+01    -1.671708047E+01     5.000000000E+00
      432     4.642857142E+01    -2.662500009E+01     0.000000000E+00
      433     5.000000000E+01    -2.662499994E+01     3.333333433E+00
      434     4.501938149E+01    -2.058559299E+01     0.000000000E+00
      435     5.000000000E+01    -2.009208053E+01     5.000000000E+00
      436     4.477698011E+01    -2.185501839E+01     4.601694663E+00
      437     3.928571429E+01    -3.000000000E+01     0.000000000E+00
      438     4.642857075E+01    -3.000000000E+01     3.333333433E+00
      439     4.144795291E+01    -2.396059290E+01     0.000000000E+00
      440     4.027777672E+01    -3.000000000E+01     5.000000000E+00
      441     4.120555154E+01    -2.523001839E+01     4.601694663E+00
      442     3.214285714E+01    -3.000000000E+01     0.000000000E+00
      443     3.101562455E+01    -2.490845338E+01     0.000000000E+00
      444     3.787652433E+01    -2.396059290E+01     0.000000000E+00
      445     3.670634747E+01    -3.000000000E+01     5.000000000E+00
      446     3.270568009E+01    -2.607992894E+01     6.082745208E+00
      447     3.763412297E+01    -2.523001839E+01     4.601694663E+00
      448     2.500000000E+01    -3.000000000E+01     0.000000000E+00
      449     2.744419575E+01    -2.490845338E+01     0.000000000E+00
      450     3.313492060E+01    -3.000000000E+01     5.000000000E+00
      451     2.678571463E+01    -3.000000000E+01     5.000000000E+00
      452     2.913425152E+01    -2.607992894E+01     6.082745208E+00
      453     1.785714286E+01    -3.000000000E+01     0.000000000E+00
      454     2.387276739E+01    -2.490845338E+01     0.000000000E+00
      455     1.796454579E+01    -2.633325309E+01     0.000000000E+00
      456     2.321428537E+01    -3.000000000E+01     5.000000000E+00
      457     1.071428571E+01    -3.000000000E+01     0.000000000E+00
      458     1.439311743E+01    -2.633325309E+01     0.000000000E+00
      459     1.964285612E+01    -3.000000000E+01     5.000000000E+00
      460     1.249999881E+01    -3.000000000E+01     5.000000000E+00
      461     3.571428571E+00    -3.000000000E+01     0.000000000E+00
      462     5.431163311E+00    -2.411088601E+01     0.000000000E+00
      463     1.082168818E+01    -2.633325309E+01     0.000000000E+00
      464     8.928571939E+00    -3.000000000E+01     5.000000000E+00
      465    -3.571428571E+00    -3.000000000E+01     0.000000000E+00
      466    -4.666241407E+00    -2.490430400E+01     0.000000000E+00
      467     1.859735847E+00    -2.411088601E+01     0.000000000E+00
      468     5.357142687E+00    -3.000000000E+01     5.000000000E+00
      469    -1.785714626E+00    -3.000000000E+01     5.000000000E+00
      470    -4.442977798E+00    -2.493927432E+01     5.000000000E+00
      471    -1.071428571E+01    -3.000000000E+01     0.000000000E+00
      472    -8.237670660E+00    -2.490430400E+01     0.000000000E+00
      473    -5.357143879E+00    -3.000000000E+01     5.000000000E+00
      474    -8.014406369E+00    -2.493927432E+01     5.000000000E+00
      475    -1.785714286E+01    -3.000000000E+01     0.000000000E+00
      476    -1.180909812E+01    -2.490430400E+01     0.000000000E+00
      477    -1.946428418E+01    -2.405502141E+01     0.000000000E+00
      478    -8.928571939E+00    -3.000000000E+01     5.000000000E+00
      479    -1.607142866E+01    -3.000000000E+01     5.000000000E+00
      480    -1.158583494E+01    -2.493927432E+01     5.000000000E+00
      481    -2.500000000E+01    -3.000000000E+01     0.000000000E+00
      482    -2.303571343E+01    -2.405502141E+01     0.000000000E+00
      483    -1.964285672E+01    -3.000000000E+01     5.000000000E+00
      484    -3.214285714E+01    -3.000000000E+01     0.000000000E+00
      485    -2.660714269E+01    -2.405502141E+01     0.000000000E+00
      486    -2.321428597E+01    -3.000000000E+01     5.000000000E+00
      487    -3.035714328E+01    -3.000000000E+01     5.000000000E+00
      488    -2.891367500E+01    -2.477193876E+01     4.767866059E+00
      489    -3.928571429E+01    -3.000000000E+01     0.000000000E+00
      490    -3.017857194E+01    -2.405502141E+01     0.000000000E+00
      491    -3.830357283E+01    -2.534001075E+01     0.000000000E+00
      492    -3.392857134E+01    -3.000000000E+01     5.000000000E+00
      493    -3.850871176E+01    -3.000000000E+01     5.076414943E+00
      494    -3.248510357E+01    -2.477193876E+01     4.767866059E+00
      495    -4.642857134E+01    -3.000000000E+01     3.333333433E+00
      496    -4.187500209E+01    -2.534001075E+01     0.000000000E+00
      497    -4.208014041E+01    -3.000000000E+01     5.076414943E+00
      498    -2.933012723E+01     7.499999906E+00     0.000000000E+00
      499    -2.933012719E+01     1.250000010E+01     0.000000000E+00
      500    -3.000000000E+01     1.000000001E+01     3.333333333E+00
      501    -3.455814481E+01     6.603643298E+00     0.000000000E+00
      502    -3.437500000E+01     1.289503276E+01     0.000000000E+00
      503    -2.930790460E+01     1.253810125E+01     1.666666278E+00
      504    -2.066987280E+01     7.499999933E+00     0.000000000E+00
      505    -2.066987276E+01     1.250000014E+01     0.000000000E+00
      506    -2.000000000E+01     1.000000001E+01     3.333333333E+00
      507    -1.495605886E+01     9.663725495E+00     0.000000000E+00
      508    -1.654166628E+01     1.304126635E+01     0.000000000E+00
      509    -1.635178566E+01     6.188330054E+00     0.000000000E+00
      510    -2.069209551E+01     7.461898564E+00     1.666666278E+00
      511    -1.807630579E+01     7.313297163E+00     3.347291723E+00
      512    -2.500000000E+01     4.999999980E+00     0.000000000E+00
      513    -2.937355954E+01     7.576783757E+00     3.333332556E+00
      514    -2.801907301E+01     1.122378409E+00     0.000000000E+00
      515    -3.330814242E+01     4.438578486E+00     0.000000000E+00
      516    -2.503290531E+01     5.000108277E+00     1.666665693E+00
      517    -3.061650097E+01     1.315780816E+00     4.683269563E+00
      518    -2.615592976E+01     3.013949573E+00     3.443116254E+00
      519    -2.551907539E+01     1.122378409E+00     0.000000000E+00
      520    -1.984317064E+01    -6.670573354E-01     0.000000000E+00
      521    -1.760178804E+01     4.023265243E+00     0.000000000E+00
      522    -2.254381338E+01     5.644871154E+00     1.666665693E+00
      523    -1.932630573E+01     5.148233560E+00     3.347291723E+00
      524    -2.365592966E+01     3.013949556E+00     3.443116254E+00
      525    -2.500000000E+01     1.500000000E+01     0.000000000E+00
      526    -2.062644068E+01     1.242321664E+01     3.333332556E+00
      527    -1.779166866E+01     1.520632938E+01     0.000000000E+00
      528    -2.403125048E+01     1.844836593E+01     0.000000000E+00
      529    -2.496709508E+01     1.499989173E+01     1.666665693E+00
      530    -2.165339585E+01     1.690104954E+01     5.469959519E+00
      531    -2.449642914E+01     1.640010498E+01     2.499999891E+00
      532    -3.312499762E+01     1.506009579E+01     0.000000000E+00
      533    -2.653124809E+01     1.844836593E+01     0.000000000E+00
      534    -2.745618675E+01     1.435512878E+01     1.666665693E+00
      535    -2.699642924E+01     1.640010499E+01     2.499999891E+00
      536    -3.165717818E+01     1.872005117E+01     2.421602866E+00
      537     2.066987277E+01     7.499999906E+00     0.000000000E+00
      538     2.066987281E+01     1.250000010E+01     0.000000000E+00
      539     2.000000000E+01     1.000000001E+01     3.333333333E+00
      540     1.689719379E+01     6.541535854E+00     0.000000000E+00
      541     1.766666641E+01     1.206189953E+01     0.000000000E+00
      542     2.069209540E+01     1.253810125E+01     1.666666278E+00
      543     2.933012720E+01     7.499999933E+00     0.000000000E+00
      544     2.933012724E+01     1.250000014E+01     0.000000000E+00
      545     3.000000000E+01     1.000000001E+01     3.333333333E+00
      546     3.437499970E+01     1.289503276E+01     0.000000000E+00
      547     3.437499970E+01     8.437500671E+00     0.000000000E+00
      548     2.930790449E+01     7.461898564E+00     1.666666278E+00
      549     3.128727796E+01     6.687020157E+00     3.426645228E+00
      550     2.500000000E+01     4.999999980E+00     0.000000000E+00
      551     2.062644046E+01     7.576783757E+00     3.333332556E+00
      552     2.371836066E+01     3.724694252E-01     0.000000000E+00
      553     1.814719349E+01     4.376471043E+00     0.000000000E+00
      554     2.496709469E+01     5.000108277E+00     1.666665693E+00
      555     2.339079383E+01     3.811959867E+00     3.205828711E+00
      556     3.315278411E+01     8.550801873E-01     0.000000000E+00
      557     2.621836096E+01     3.724694252E-01     0.000000000E+00
      558     3.312500000E+01     6.272435859E+00     0.000000000E+00
      559     2.745618662E+01     5.644871154E+00     1.666665693E+00
      560     3.003727802E+01     4.521956554E+00     3.426645228E+00
      561     2.589079392E+01     3.811959850E+00     3.205828711E+00
      562     2.500000000E+01     1.500000000E+01     0.000000000E+00
      563     2.937355932E+01     1.242321664E+01     3.333332556E+00
      564     3.312500000E+01     1.506009579E+01     0.000000000E+00
      565     2.304166660E+01     1.824759543E+01     0.000000000E+00
      566     2.503290492E+01     1.499989173E+01     1.666665693E+00
      567     2.907497332E+01     1.714748752E+01     4.599422602E+00
      568     2.054166630E+01     1.824759543E+01     0.000000000E+00
      569     1.891666612E+01     1.422696255E+01     0.000000000E+00
      570     2.254381325E+01     1.435512878E+01     1.666665693E+00
      571    -5.000000000E+01     2.400000000E+01     1.666666667E+01
      572    -5.000000000E+01     2.062500000E+01     2.000000000E+01
      573    -4.954327720E+01     2.629610059E+01     2.000000000E+01
      574    -4.437499762E+01     1.989503145E+01     2.000000000E+01
      575    -4.963131353E+01     2.607082301E+01     1.700844645E+01
      576    -4.665663528E+01     2.342191750E+01     1.529621208E+01
      577    -5.000000000E+01     2.400000000E+01     1.000000000E+01
      578    -4.957872978E+01     2.620856832E+01     8.333332777E+00
      579    -5.000000000E+01     1.818750143E+01     8.333333135E+00
      580    -4.665663528E+01     2.342191750E+01     8.629545414E+00
      581    -5.000000000E+01     2.062500000E+01     1.666666657E+01
      582    -4.957872978E+01     2.620856832E+01     1.166666627E+01
      583    -4.960042665E+01     2.615295641E+01     1.367511315E+01
      584    -5.000000000E+01     1.818750143E+01     1.166666657E+01
      585    -4.665663528E+01     2.342191750E+01     1.196287875E+01
      586    -5.000000000E+01    -3.000000000E+01     1.666666667E+01
      587    -5.000000000E+01    -2.662500000E+01     2.000000000E+01
      588    -4.642857143E+01    -3.000000000E+01     2.000000000E+01
      589    -5.000000000E+01    -3.000000000E+01     1.000000000E+01
      590    -5.000000000E+01    -2.662499994E+01     1.666666657E+01
      591    -4.642857134E+01    -3.000000000E+01     1.666666687E+01
      592    -4.565156907E+01    -3.000000000E+01     1.174308181E+01
      593    -5.000000000E+01    -2.346708059E+01     1.166666657E+01
      594    -4.764146164E+01    -2.764146164E+01     1.430812830E+01
      595    -4.544642895E+01    -2.534001075E+01     3.333333333E+00
      596    -4.565156907E+01    -3.000000000E+01     8.409748375E+00
      597    -5.000000000E+01    -2.346708059E+01     8.333333135E+00
      598    -4.572725947E+01    -2.325998162E+01     7.797773953E+00
      599    -4.764146164E+01    -2.764146164E+01     1.097479497E+01
      600    -5.000000000E+01     1.387500000E+01     2.000000000E+01
      601    -4.437499762E+01     1.652003288E+01     2.000000000E+01
      602    -5.000000000E+01     1.481250048E+01     1.500000000E+01
      603    -4.665663528E+01     2.004691750E+01     1.529621208E+01
      604    -5.000000000E+01     7.125000000E+00     2.000000000E+01
      605    -4.437499762E+01     1.314503253E+01     2.000000000E+01
      606    -4.437499762E+01     7.604968250E+00     2.000000000E+01
      607    -5.000000000E+01     1.143750191E+01     1.500000000E+01
      608    -4.591141060E+01     9.098937703E+00     1.545736957E+01
      609    -5.000000000E+01     3.750000000E-01     2.000000000E+01
      610    -4.437499762E+01     4.229967892E+00     2.000000000E+01
      611    -4.412202150E+01     2.124731988E-01     2.000000000E+01
      612    -5.000000000E+01     8.062500954E+00     1.500000000E+01
      613    -5.000000000E+01     5.814826488E-01     1.500000000E+01
      614    -4.591141060E+01     5.723937703E+00     1.545736957E+01
      615    -5.000000000E+01    -6.375000000E+00     2.000000000E+01
      616    -4.412202150E+01    -3.162527159E+00     2.000000000E+01
      617    -5.000000000E+01    -2.793517113E+00     1.500000000E+01
      618    -5.000000000E+01    -1.312500000E+01     2.000000000E+01
      619    -4.386904538E+01    -1.055502132E+01     2.000000000E+01
      620    -4.412202150E+01    -6.537526622E+00     2.000000000E+01
      621    -5.000000000E+01    -6.168516874E+00     1.500000000E+01
      622    -5.000000000E+01    -1.334208012E+01     1.500000000E+01
      623    -4.572725947E+01    -1.313498162E+01     1.446444062E+01
      624    -5.000000000E+01    -1.987500000E+01     2.000000000E+01
      625    -4.386904538E+01    -1.393002167E+01     2.000000000E+01
      626    -4.331273198E+01    -1.909992367E+01     2.000000000E+01
      627    -5.000000000E+01    -1.671708047E+01     1.500000000E+01
      628    -4.572725947E+01    -1.650998162E+01     1.446444062E+01
      629    -4.764146164E+01    -2.089146164E+01     1.764146164E+01
      630    -4.642857194E+01    -2.662500009E+01     2.000000000E+01
      631    -4.331273198E+01    -2.247492358E+01     2.000000000E+01
      632    -5.000000000E+01    -2.009208053E+01     1.500000000E+01
      633    -4.764146164E+01    -2.426646164E+01     1.764146164E+01
      634     5.000000000E+01    -3.000000000E+01     1.666666667E+01
